0,2.0065661355706803,1.941293870242691,2.066086396141531,1.7196862495824778,3.13026301012455,1.888282496085477,1.3514918478108175,1.7196862123153862,2.988627698034126,1.8641503788995164,1.3382659865093822,1.7196861248423665,2.9432960690027534,1.918978930632827,1.3963786417253166,1.676846198206062,2.789210186195058,1.9278602659084927,1.437604885092306,1
0,2.0286082019533853,1.9598781177360918,1.772006856715792,1.7196862823549415,3.1225859684387944,1.8822790112875836,1.3525777115017341,1.719686295286688,2.9877660289077195,1.8510339679961196,1.3267979064606423,1.7196861738408948,2.9429804586033548,1.8864938719542674,1.3621122636045164,1.6768462396845836,2.793690877270238,1.8986593667312046,1.4079002720199802,1
0,2.04267779313671,1.9926552905880688,1.7706540535604542,1.7196862624776925,3.1189809044834282,1.8290453825827824,1.2812340256901191,1.719686247332576,2.9881083668316757,1.8140881166079597,1.2769452548081799,1.7196861818408256,2.9415028202636,1.8263033836545732,1.2883262403097744,1.6768462147828491,2.795348615016539,1.8438932668240742,1.3351366156273166,1
0,1.9926060065851303,1.9449567792822156,1.7290308934963932,1.719686238388484,3.1240359532861857,1.8438970612803396,1.2988462456723993,1.7196862441521221,2.9854794191712943,1.7998475543208723,1.262087336437362,1.7196861582696135,2.941566313287868,1.8529037448711954,1.3179066215623452,1.6768462388587746,2.8009886542008178,1.834378236978735,1.3295751492972305,1
0,2.033147590620364,1.9898888961538317,1.7854836453402796,1.719686302098445,3.1089390280180393,1.8724352552911674,1.3507396265653804,1.7196862149533916,2.982316858332436,1.8497535105383431,1.3374710392886515,1.7196861569362512,2.941184782953485,1.9220263323874232,1.409710833728482,1.6768461393537182,2.8042881007740807,1.885861746398481,1.4018749292811734,1
0,2.0384422969493396,1.9940554023675277,1.775356211264639,1.7196862600916547,3.1075900365117386,1.9039104180008757,1.3959634923703406,1.7196862571967886,2.981846760625021,1.873142897507816,1.372768203994312,1.7196861433177841,2.9421431307678065,1.9722909928059702,1.4858560433833994,1.6768462019132884,2.8033827567918452,1.9382058834070828,1.4798504744397496,1
0,2.0483141054656393,2.017653738255984,1.7974419955423593,1.7196863123306703,3.1070430506481124,1.906079889339255,1.3993361374802276,1.7196863433106886,2.981808769539745,1.8760078298878757,1.3781332535234518,1.7196861719407837,2.9417605212172893,1.9764076646228317,1.490726748781942,1.6768462610895063,2.8031126366407664,1.9498984876704735,1.4918210481030045,1
0,2.063513638850356,2.0339301912581464,1.8202701684820979,1.7196863005783318,3.107332724197844,1.9260896790383655,1.4279244537322369,1.7196862992622428,2.982737987868124,1.892452425847473,1.4022807602231462,1.719686079814611,2.9417832788611022,1.9818691999322693,1.5026557725011287,1.676846198739488,2.7981341447085146,1.9691097395513628,1.5206922148688862,1
0,2.062282212248645,2.0123342854936075,1.7925868690347444,1.719686280641398,3.105342626897964,1.9201094099346736,1.4207295895544665,1.719686319992109,2.982799250829746,1.8843220584341416,1.392059120756318,1.7196862068921512,2.943116098225895,1.9750871043202691,1.4917212439143017,1.6768462477594461,2.793489628207582,1.9748791802067427,1.521996081351889,1
0,2.0661345682858285,2.0080096423124334,1.794723560928915,1.71968626340995,3.1039237272862596,1.921495992874839,1.4232721020296695,1.7196862907325863,2.9831881909949547,1.8902683319525144,1.399517179132432,1.719686183083759,2.9422457593991806,1.97084871364576,1.485455489037955,1.6768461636660275,2.7915556490141546,1.9742755260660587,1.5205244549132493,1
0,2.0640963253393814,2.0018131309537885,1.7800206826419456,1.719686234707146,3.099245278559181,1.906637051323908,1.4058095081257436,1.7196862695228148,2.9829308121431524,1.88445016133156,1.3910334489031166,1.719686117084184,2.942803413451953,1.9561665652939573,1.4658641422247773,1.6768462612253607,2.7907557269169345,1.9649245806415878,1.508107354008308,1
0,2.048812882508844,1.9797094806899966,1.7604414636289072,1.71968626756869,3.099673312698027,1.9049746552995026,1.4031092655750843,1.7196862582066978,2.983386710738345,1.8726995537150863,1.3750845815628314,1.7196862079026602,2.94271046524879,1.9632735715041405,1.4757576771539571,1.6768462230359247,2.791578847158057,1.968591225895295,1.5127976072170985,1
0,2.075458996945734,2.1947592566535397,2.185313999393272,1.719686272593687,3.1303168220527278,1.918889665533838,1.3889545407957296,1.7196862889682705,2.9933862501832436,1.8998788567102292,1.3806806642387153,1.7196862182977823,2.9400845409116565,1.9684036523387882,1.455779119479397,1.6768462765273402,2.78868842509156,1.9750387478734417,1.5013235526807203,1
0,1.9466889648368508,2.1235246398214813,2.124906259991977,1.7196862492281335,3.0917252257707224,1.9227709654691783,1.3614623292585337,1.719686295961007,2.9857045099448127,1.8873134365843367,1.3311680453596004,1.7196861493093036,2.942242761285439,1.8871705077235903,1.337311491018325,1.6768462410385108,2.779640717379139,1.9618279485106072,1.4501418728124884,1
0,1.8115961629516342,2.047176771296024,2.068236116475668,1.719686268405302,3.1209293003374086,1.5810308316921606,0.9251237644772835,1.719686326529407,2.9869966842040396,1.5887688360720618,0.934292775043585,1.7196861616707404,2.940145840473888,1.6471629536998529,1.0539168354681652,1.6768462227850758,2.7871461577846675,1.749608896666261,1.1863999550795137,1
0,1.8946690382116642,2.079305237165829,2.09958952711674,1.7196862194356883,3.1235500450023523,1.6218265393076725,0.9597710212397292,1.7196863044333714,2.9864974644020714,1.6019695021348102,0.9432298036429441,1.7196861714676388,2.941795205356315,1.6028402827953183,0.9824984497440509,1.676846226726861,2.799015985107336,1.6491568398079344,1.0548542880403262,1
0,1.8452226598583659,2.087827621536793,1.826495267115874,1.7196861875910523,3.10078958961669,1.659866158478659,0.9910097359943314,1.7196861793243456,2.98727495175429,1.5984662109219843,0.9445234545869299,1.7196861158844092,2.9434697373803758,1.6411923107075446,0.992440956080656,1.676846258325305,2.8032189851858718,1.6551428280458347,1.0400520504567357,1
0,1.4011284956025878,1.356190710870912,1.5664763760188722,1.7196862992401998,2.6227968003076225,2.4933341721514997,1.7756023284178781,1.7196862354357971,1.5573748200495277,1.820501580834395,2.0297728552356284,1.7196861272420483,1.3239835225874637,1.5566863797711703,1.7670953167379666,1.6768462403830313,1.2963339741361937,1.5294976921561894,1.7364402008142406,2
0,1.419586422842886,1.36978514033602,1.5521604912320768,1.7196863062482706,2.623044946905153,2.4920831564401777,1.7730589079977173,1.7196862360806298,1.2787047728889949,1.49672323458394,1.6964433109715322,1.7196861273173607,1.3600819526812047,1.5780907160899509,1.7736260839694664,1.6768462160062103,1.3482028948727185,1.5626267490156607,1.7511456333384778,2
0,1.4467136391919289,1.4247594090804567,1.5613743175450032,1.7196862639626231,2.6231064527884413,2.491772887399693,1.772429246376117,1.7196862166015534,1.275242341446477,1.4924168814918255,1.6917264378217223,1.7196861570845572,1.3630781809526347,1.580470369692612,1.7752674123248096,1.6768462052732624,1.358617739179549,1.5736504805477936,1.7624796517657382,2
0,1.42674191024346,1.4044170521138355,1.5559450933101047,1.7196862656532093,2.623138834647851,2.4916087958466986,1.772095665350515,1.7196862828618795,1.2746789982025823,1.4917161275007798,1.6909590907813796,1.719686142078743,1.3636138638793083,1.5808957960007903,1.775560559152764,1.6768462177069223,1.361903243668612,1.5761384474853468,1.764203467314578,2
0,1.4151642836370462,1.369089090537366,1.4625816646976237,1.7196862410139866,2.6231595198521878,2.4915041929490442,1.7718833762724475,1.7196862068384662,1.1743884964505076,1.2894493796284578,1.3987172448776362,1.7196861881314651,1.1670988517448027,1.2707042034644096,1.368623720423725,1.6768462232233718,1.1765389261463197,1.3013104672028624,1.4169308820018216,2
0,1.2608896027603156,1.2201944170025503,1.3069987863413046,1.7196862866344225,2.623175643142458,2.4914237453396,1.7717192679107712,1.719686300315104,1.240256274444072,1.3158650974627444,1.3865329233931174,1.719686211212066,1.2636275720848433,1.3470148712449848,1.4236963734601717,1.6768462495316891,1.2700922299406978,1.366844010475682,1.4537435056972718,2
0,1.3831774627898805,1.3356392708941878,1.4804768715898127,1.719686338238382,2.6231916947760445,2.491341984648384,1.771553338081403,1.719686239354337,1.2773922224139562,1.3556123049492839,1.427969341604252,1.7196861508685275,1.3721090719610547,1.4462184771264661,1.5122824343597365,1.6768462443675813,1.3253232229675567,1.408970278408028,1.482833870030972,2
0,1.4284666095913297,1.3652096207457072,1.532650172741002,1.719686325777003,2.623203247947621,2.4912839156618833,1.7714354414756803,1.719686276771788,1.3320306624112745,1.4134188408590103,1.487568336229377,1.7196861814014868,1.2633818137009172,1.3419333492041818,1.414091601700097,1.6768461969073365,1.2851483088390412,1.3803478248022616,1.4652419298699975,2
0,1.4015270111877236,1.3603788447169647,1.4882523467359516,1.7196863442870307,2.623213684640977,2.4912306097235954,1.7713279160821243,1.7196862950427598,1.3138490401378407,1.3999153786647076,1.4787609186981292,1.7196861641476944,1.3888814926724582,1.5281244839386052,1.65136240846082,1.6768461858834085,1.2701046312239765,1.3955512080750399,1.507178360535085,2
0,1.3998793592171541,1.3598253553638262,1.4858816743355001,1.7196862492810019,2.623220916319884,2.4911943161088534,1.7712541305470733,1.7196862499766568,1.312148410283508,1.3985353519837447,1.4777137801854252,1.7196861734479574,1.5121072874436938,1.6100455245702998,1.6938986914904233,1.6768461931422884,1.369698557715678,1.4688613853175423,1.5544058954595161,2
0,1.4838580444856124,1.403723245065165,1.5724977553043402,1.7196862219996332,1.3898761699482758,1.6656454164642174,1.9065815500637013,1.7196862818996297,1.4349056361096975,1.487636164575694,1.5339888591833626,1.7196861766394071,1.4341469739757315,1.4853889145428878,1.5302563685489263,1.6768462211113122,1.3442018204767268,1.399283391253537,1.447443364693297,2
0,1.434276807951881,1.3350100571260215,1.5074166476176254,1.7196862454288329,1.3633175229135186,1.4246953326192868,1.4794026393048545,1.7196863375030118,1.4096313119239425,1.4646375386071453,1.5133660336421004,1.7196861862847657,1.4002203484216897,1.4572558309866652,1.5075042768398201,1.6768462274232836,1.324536419513413,1.3803630083187934,1.4291964511547641,2
0,1.4443426649317965,1.348067805000227,1.5156632706504656,1.7196862569789573,1.4355832314495183,1.5055554950616588,1.5665996736008183,1.719686256202751,1.4723674052538045,1.5322637175205311,1.5842476078140053,1.7196861975879387,1.4510560793132474,1.5156207665780983,1.5714338717301672,1.6768462548936145,1.3832479722076039,1.451948987787552,1.5108194019487746,2
0,1.4312694743647538,1.3412609728906366,1.457530272535256,1.7196863040472474,1.465371793139066,1.526258433183795,1.5789181874125555,1.7196863033932086,1.496099217623957,1.549454981665531,1.595471199521955,1.7196861386168003,1.477259066684584,1.5338326156992623,1.582435128235244,1.676846217662878,1.4036087792131184,1.4639165739383189,1.515216504225591,2
0,1.37700465857362,1.2907018268803108,1.3273036459517484,1.7196862190294255,1.393276565832025,1.4513177667052841,1.502623134598625,1.719686273517143,1.426943076890764,1.4828920255393159,1.5322042168021428,1.719686180610494,1.4286541908753403,1.4847002489242234,1.5336931056990937,1.676846211044202,1.3687549993412411,1.4259692745975419,1.4753974643702268,2
0,1.4699797324081982,1.3819826022195971,1.4647052301160264,1.719686267656154,1.404962143433973,1.4645948913181366,1.5171136653128503,1.719686320249011,1.4416171565518696,1.4967951145729705,1.5451403099770025,1.7196861744898884,1.4397105062694406,1.4889244431746425,1.5317596419658084,1.6768462275422424,1.376857387996601,1.428892569007835,1.4736367587793775,2
0,1.4645771541637898,1.3890546701776756,1.5137074888449935,1.7196862993281012,1.4155244860283076,1.4700164766115806,1.5178606814044309,1.7196862721279227,1.4549164101107799,1.49521958264176,1.5304573528846006,1.7196861519233215,1.4411151524443444,1.494213279798738,1.5404458456812837,1.6768462378042563,1.372179107953242,1.4315563638974047,1.4826230691222202,2
0,1.4856086778801865,1.4082705768397985,1.5349178444777056,1.7196861834509016,1.3991374195476618,1.4490214622482043,1.4930310672494607,1.719686227394566,1.4416585299409121,1.484728124133989,1.5225197624888807,1.7196861687572702,1.4178121243847281,1.462243325082594,1.5012275541291416,1.6768462221084863,1.3585469494472122,1.415369055385398,1.4645221186851805,2
0,1.4903322271745048,1.4110208716983619,1.5372282614810493,1.7196862848147727,1.3921762322666396,1.443111827253365,1.488132996963203,1.7196862354601778,1.4278605067134085,1.4709469584020831,1.5088901009229376,1.7196861779106765,1.4135374840168302,1.4625796422117696,1.5056684395368385,1.6768462206409676,1.3477796856176367,1.400608503100374,1.4465020449478223,2
0,1.4769311850880391,1.3942637298275877,1.5201545887395138,1.7196862707981286,1.4011850420862368,1.454031687852075,1.5006194500070889,1.7196862482148814,1.4286424264518844,1.4762015701493234,1.518069256758951,1.7196861655500062,1.4222017573190622,1.4742646469838314,1.519825620267549,1.6768462045228771,1.3673457434513427,1.4225693371654287,1.4702416306786175,2
0,1.435821544855886,1.353986917372536,1.472142493682211,1.7196862622711313,1.419352047779934,1.4668808404287013,1.5085552267877715,1.7196862466348064,1.4531828515906158,1.4905589223513445,1.5233137459385568,1.719686092363971,1.4088644400439154,1.4529673158032148,1.4917145981228854,1.6768462216667999,1.3790714695383788,1.4351678319544279,1.4833754080385801,2
0,1.491263852488673,1.428549378786229,1.5252930895486414,1.7196863168069647,1.333659466404969,1.3940516012548074,1.4483867652813123,1.7196862432076045,1.3980393502394965,1.4642515632324349,1.5233761822199026,1.719686182513886,1.3804373134488857,1.4377625217062475,1.489041324945196,1.6768461877755978,1.320689377677505,1.3874099016114534,1.446812123395486,2
0,1.4949074400477593,1.380511383393483,1.403375438178279,1.7196862236682957,1.3674356458870127,1.4318485863757506,1.4892465054142838,1.719686278054155,1.5271231674790722,1.5766273335857153,1.61921575600931,1.7196861573862,1.4583821238571872,1.4922921044196342,1.5216993062309752,1.6768462322818278,1.3987659445722225,1.4459995223546183,1.4863040760790651,2
0,1.4898602320060852,1.3715347596772305,1.4136126724951408,1.7196862841940754,1.3691368979879286,1.43375241480996,1.4913043605575886,1.7196862752771227,1.5263191024445346,1.569240909145625,1.6061832770057796,1.7196861766667835,1.446123024298053,1.4784218758777692,1.506490636321959,1.6768462262126795,1.4042578242032009,1.447453939407591,1.4843068330651883,2
0,1.4304656408749317,1.3414544363546692,1.4028116671102115,1.719686237063221,1.3697459462389598,1.4344339605100143,1.4920413006413364,1.7196863151511614,1.3972563476155386,1.4564009225281216,1.5093188862647147,1.7196861570697575,1.3873261433654336,1.4324355417955035,1.4722962999974312,1.6768462534466,1.3702018635636994,1.4225227923186679,1.4678240824263389,2
0,1.4211339791702204,1.338900450789098,1.4853689180252152,1.719686310597296,1.3700793074271944,1.434807152039625,1.4924444430176986,1.7196862678993847,1.3946111444047078,1.452313751235347,1.503952148396699,1.7196861881975978,1.3480204322215326,1.3967201031868122,1.4401953558941816,1.6768462175901018,1.3487323250009828,1.4081814295271853,1.4599731908365332,2
0,1.414724855251218,1.3313709825184938,1.5053555912468908,1.7196862770243635,1.3702828910214333,1.435035011017808,1.492690889618517,1.7196862418163146,1.4313104130991052,1.4804995911266048,1.5239310867824019,1.7196862228119738,1.3662925365087262,1.4113999548436391,1.4514980036297063,1.6768461681036861,1.347553936771783,1.4070085271508121,1.4587535582976054,2
0,1.3900458257190618,1.3232113343156042,1.4845553235029012,1.7196862484737891,1.3704225090630715,1.4351910845054676,1.492859793999094,1.7196862471713268,1.481261075335806,1.5299188708211469,1.5719793545084901,1.7196861751055574,1.4387716329901563,1.4866751150681217,1.528090990631917,1.6768462377458808,1.407651370086419,1.4688707553581886,1.5209639476236003,2
0,1.3642029449277073,1.27615480031962,1.404918386280226,1.719686224277639,1.37051913293148,1.43529916402189,1.492976766188283,1.7196862733524363,1.4619980034395135,1.5043628801533586,1.5412005611852382,1.719686209832633,1.4276007631084089,1.4701386907357614,1.5070084994262463,1.67684623144794,1.4150257127722954,1.468884440488706,1.5145793136202668,2
0,1.355853282743211,1.2914366142572329,1.4675930569423972,1.7196862827690227,1.3706062924213962,1.435396830128015,1.493082082836458,1.7196862606937644,1.4279334519068267,1.4759893053227073,1.518267824398785,1.7196861871501714,1.4116768934106743,1.4544627411196858,1.4918256301711925,1.6768462115978358,1.3932459889504913,1.4427732961976572,1.4851314793386738,2
0,1.2841821503094342,1.2271808252990604,1.4002857989946684,1.7196862775878416,1.3235788920562104,1.3949173132117259,1.4593908395185562,1.7196862993908035,1.3376172484055289,1.4071949807357007,1.4703387971965283,1.7196861668427492,1.385357301507417,1.4548568917246656,1.5165932682891319,1.6768462308095264,1.3751591818699929,1.4499340416150472,1.5142621315512341,2
0,1.2997210266774657,1.2653277125531879,1.401584220269342,1.7196862537486688,1.288584162186384,1.3581791046712322,1.4217011493812926,1.7196862272646358,1.3349453701974516,1.4081029826037703,1.4746248757158886,1.7196861961119745,1.4501134585742292,1.5875774668001135,1.7062880890655217,1.6768462073306927,1.3960180888166,1.528798980994389,1.6423132669027796,2
0,1.273807034222414,1.2357277769556658,1.3461393732233942,1.7196862433342248,1.2868468719277109,1.3494648643438656,1.4066120797329669,1.7196862585625063,1.3080831245911722,1.3680137968325337,1.422392267801819,1.7196861745354954,1.3654909245821711,1.4708772028472459,1.5638264956088517,1.6768462065335465,1.353398159299523,1.4733112860200133,1.5770572015209112,2
0,1.3560760387656916,1.317428769996642,1.421175136167698,1.7196862676342413,1.398377948482623,1.505306155170267,1.5996738987156238,1.7196862744854409,1.3504975774538739,1.463148747952896,1.562879672708618,1.719686180473517,1.4270535877132517,1.5665665915716378,1.6869564556699803,1.6768462299374745,1.3572224627947487,1.4765394963797387,1.5797311286855986,2
0,1.360871645080834,1.3220596054483833,1.4253079555921189,1.7196862695034942,1.4988394434016057,1.6031877110658852,1.6925392875227638,1.7196863093914787,1.4464526304828347,1.5626610834716923,1.6626279973906786,1.7196861581247636,1.4900836810696143,1.6333134767925017,1.7544596370911858,1.6768462109747524,1.3579704661392868,1.4771708941940682,1.5802542948131788,2
0,1.361831640452969,1.3229864754182918,1.4261555069327287,1.7196862602438292,1.4120039952107934,1.5003903766843172,1.5781402974241876,1.7196862428574191,1.3870199611100218,1.4894458739729244,1.5791924459616213,1.7196861897634994,1.4529843647530756,1.591471684404485,1.709976750397277,1.6768462115172413,1.3582867697310779,1.4774379014932728,1.5804754885701213,2
0,1.362264407303338,1.3234042637731727,1.4265374967117876,1.7196862662760528,1.4373152835148109,1.518289089658778,1.5889644795753737,1.7196863017137556,1.395761093705154,1.4812626951794228,1.555955140872605,1.7196861424382381,1.4511979771033596,1.5850726855877058,1.6996744725354653,1.676846200067203,1.3584774076416315,1.4775988432099434,1.5806087578163512,2
0,1.362493348101264,1.3236252576233871,1.4267394934668431,1.7196863357229484,1.5132164080479946,1.6020433926149336,1.677764685873567,1.7196862681809835,1.4552070956028418,1.5449165827466285,1.6218840360970335,1.7196861668344066,1.4806005853081676,1.6043278794802551,1.7093357478452458,1.676846222011647,1.3585952258444314,1.477698341290706,1.5806911549660303,2
0,1.3626228387987827,1.3237503515973121,1.4268537120689495,1.719686293930851,1.5498129529326552,1.6427399851643982,1.7211339180427359,1.7196862690326788,1.4793703177695885,1.5699539857627,1.6470625500186415,1.7196861701331392,1.4913581758522962,1.6107586376104863,1.7117580581053662,1.6768462138436404,1.3586681489992067,1.4777598715519058,1.5807421990726511,2
0,1.3627355768048799,1.3238590128231171,1.4269531752017224,1.71968628782809,1.587463434286196,1.6877478498055687,1.7713224176868338,1.7196862886083832,1.5017354493300128,1.6046156023333165,1.691590619570337,1.719686198834371,1.4868109444686772,1.6053265140760995,1.7057085022609506,1.6768462205982546,1.3587357222823806,1.4778168984855784,1.5807894759266146,2
0,2.0618495195701754,2.1320321947746566,1.8545002074738757,1.7196862731623106,1.3423842641042116,1.527373021594892,1.693660568476979,1.7196862531603863,1.9028575449487435,2.0165992817140923,2.1025016781219126,1.7196861761423157,2.940024306114768,2.2191000406110666,1.8496762023617326,1.6768463240494311,2.7946527941763675,2.2451547899036433,1.8913358189929235,3
0,2.0888320102761186,2.1392271553002056,1.8195639613117363,1.7196862531964334,1.341616777264868,1.5290083945040434,1.6974778674147164,1.719686331935433,1.9356382170925344,2.033663087990072,2.1067824341839727,1.7196860759136332,2.936600033761834,2.191085088122105,1.8265258582807264,1.676846235281336,2.802440048672287,2.1953536858126075,1.8470504105045853,3
